Cyclical	1	Basic Materials	101	Agriculture	10110	Agricultural Inputs	10110010
Cyclical	1	Basic Materials	101	Building Materials	10120	Building Materials	10120010
Cyclical	1	Basic Materials	101	Chemicals	10130	Chemicals	10130010
Cyclical	1	Basic Materials	101	Chemicals	10130	Specialty Chemicals	10130020
Cyclical	1	Basic Materials	101	Forest Products	10140	Lumber & Wood Production	10140010
Cyclical	1	Basic Materials	101	Forest Products	10140	Paper & Paper Products	10140020
Cyclical	1	Basic Materials	101	Metals & Mining	10150	Aluminum	10150010
Cyclical	1	Basic Materials	101	Metals & Mining	10150	Copper	10150020
Cyclical	1	Basic Materials	101	Metals & Mining	10150	Other Industrial Metals & Mining	10150030
Cyclical	1	Basic Materials	101	Metals & Mining	10150	Gold	10150040
Cyclical	1	Basic Materials	101	Metals & Mining	10150	Silver	10150050
Cyclical	1	Basic Materials	101	Metals & Mining	10150	Other Precious Metals & Mining	10150060
Cyclical	1	Basic Materials	101	Steel	10160	Coking Coal	10160010
Cyclical	1	Basic Materials	101	Steel	10160	Steel	10160020
Cyclical	1	Consumer Cyclical	102	Vehicles & Parts	10200	Auto & Truck Dealerships	10200010
Cyclical	1	Consumer Cyclical	102	Vehicles & Parts	10200	Auto Manufacturers	10200020
Cyclical	1	Consumer Cyclical	102	Vehicles & Parts	10200	Auto Parts	10200030
Cyclical	1	Consumer Cyclical	102	Vehicles & Parts	10200	Recreational Vehicles	10200040
Cyclical	1	Consumer Cyclical	102	Furnishings, Fixtures & Appliances	10220	Furnishings, Fixtures & Appliances	10220010
Cyclical	1	Consumer Cyclical	102	Homebuilding & Construction	10230	Residential Construction	10230010
Cyclical	1	Consumer Cyclical	102	Manufacturing—Apparel & Accessories	10240	Textile Manufacturing	10240010
Cyclical	1	Consumer Cyclical	102	Manufacturing—Apparel & Accessories	10240	Apparel Manufacturing	10240020
Cyclical	1	Consumer Cyclical	102	Manufacturing—Apparel & Accessories	10240	Footwear & Accessories	10240030
Cyclical	1	Consumer Cyclical	102	Packaging & Containers	10250	Packaging & Containers	10250010
Cyclical	1	Consumer Cyclical	102	Personal Services	10260	Personal Services	10260010
Cyclical	1	Consumer Cyclical	102	Restaurants	10270	Restaurants	10270010
Cyclical	1	Consumer Cyclical	102	Retail—Cyclical	10280	Apparel Retail	10280010
Cyclical	1	Consumer Cyclical	102	Retail—Cyclical	10280	Department Stores	10280020
Cyclical	1	Consumer Cyclical	102	Retail—Cyclical	10280	Home Improvement Retail	10280030
Cyclical	1	Consumer Cyclical	102	Retail—Cyclical	10280	Luxury Goods	10280040
Cyclical	1	Consumer Cyclical	102	Retail—Cyclical	10280	Internet Retail	10280050
Cyclical	1	Consumer Cyclical	102	Retail—Cyclical	10280	Specialty Retail	10280060
Cyclical	1	Consumer Cyclical	102	Travel & Leisure	10290	Gambling	10290010
Cyclical	1	Consumer Cyclical	102	Travel & Leisure	10290	Leisure	10290020
Cyclical	1	Consumer Cyclical	102	Travel & Leisure	10290	Lodging	10290030
Cyclical	1	Consumer Cyclical	102	Travel & Leisure	10290	Resorts & Casinos	10290040
Cyclical	1	Consumer Cyclical	102	Travel & Leisure	10290	Travel Services	10290050
Cyclical	1	Financial Services	103	Asset Management	10310	Asset Management	10310010
Cyclical	1	Financial Services	103	Banks	10320	Banks—Diversified	10320010
Cyclical	1	Financial Services	103	Banks	10320	Banks—Regional	10320020
Cyclical	1	Financial Services	103	Banks	10320	Mortgage Finance	10320030
Cyclical	1	Financial Services	103	Capital Markets	10330	Capital Markets	10330010
Cyclical	1	Financial Services	103	Capital Markets	10330	Financial Data & Stock Exchanges	10330020
Cyclical	1	Financial Services	103	Insurance	10340	Insurance—Life	10340010
Cyclical	1	Financial Services	103	Insurance	10340	Insurance—Property & Casualty	10340020
Cyclical	1	Financial Services	103	Insurance	10340	Insurance—Reinsurance	10340030
Cyclical	1	Financial Services	103	Insurance	10340	Insurance—Specialty	10340040
Cyclical	1	Financial Services	103	Insurance	10340	Insurance Brokers	10340050
Cyclical	1	Financial Services	103	Insurance	10340	Insurance—Diversified	10340060
Cyclical	1	Financial Services	103	Diversified Financial Services	10350	Shell Companies	10350010
Cyclical	1	Financial Services	103	Diversified Financial Services	10350	Financial Conglomerates	10350020
Cyclical	1	Financial Services	103	Credit Services	10360	Credit Services	10360010
Cyclical	1	Real Estate	104	Real Estate	10410	Real Estate—Development	10410010
Cyclical	1	Real Estate	104	Real Estate	10410	Real Estate Services	10410020
Cyclical	1	Real Estate	104	Real Estate	10410	Real Estate—Diversified	10410030
Cyclical	1	Real Estate	104	REITs	10420	REIT—Healthcare Facilities	10420010
Cyclical	1	Real Estate	104	REITs	10420	REIT—Hotel & Motel	10420020
Cyclical	1	Real Estate	104	REITs	10420	REIT—Industrial	10420030
